

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 20:55:22 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1936 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0090                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  0110                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011D                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020D                     	;# 
   296  0210                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0291                     	;# 
   306  0291                     	;# 
   307  0292                     	;# 
   308  0293                     	;# 
   309  0294                     	;# 
   310  0295                     	;# 
   311  0295                     	;# 
   312  0296                     	;# 
   313  0298                     	;# 
   314  0298                     	;# 
   315  0299                     	;# 
   316  029A                     	;# 
   317  029B                     	;# 
   318  029C                     	;# 
   319  029C                     	;# 
   320  029D                     	;# 
   321  029E                     	;# 
   322  029F                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0314                     	;# 
   328  0315                     	;# 
   329  0315                     	;# 
   330  0316                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  031C                     	;# 
   336  031C                     	;# 
   337  031D                     	;# 
   338  031E                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0791                     	;# 
   349  0792                     	;# 
   350  0793                     	;# 
   351  0794                     	;# 
   352  0795                     	;# 
   353  0798                     	;# 
   354  0799                     	;# 
   355  07A0                     	;# 
   356  07A1                     	;# 
   357  07A3                     	;# 
   358  07A4                     	;# 
   359  07A6                     	;# 
   360  07A7                     	;# 
   361  07A9                     	;# 
   362  07AA                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0095                     	;# 
   412  0096                     	;# 
   413  0097                     	;# 
   414  0098                     	;# 
   415  0099                     	;# 
   416  009A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  0110                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0113                     	;# 
   429  0114                     	;# 
   430  0115                     	;# 
   431  0116                     	;# 
   432  0117                     	;# 
   433  0118                     	;# 
   434  0119                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011D                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  020D                     	;# 
   461  0210                     	;# 
   462  0211                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0214                     	;# 
   466  0215                     	;# 
   467  0215                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0291                     	;# 
   471  0291                     	;# 
   472  0292                     	;# 
   473  0293                     	;# 
   474  0294                     	;# 
   475  0295                     	;# 
   476  0295                     	;# 
   477  0296                     	;# 
   478  0298                     	;# 
   479  0298                     	;# 
   480  0299                     	;# 
   481  029A                     	;# 
   482  029B                     	;# 
   483  029C                     	;# 
   484  029C                     	;# 
   485  029D                     	;# 
   486  029E                     	;# 
   487  029F                     	;# 
   488  0311                     	;# 
   489  0311                     	;# 
   490  0312                     	;# 
   491  0313                     	;# 
   492  0314                     	;# 
   493  0315                     	;# 
   494  0315                     	;# 
   495  0316                     	;# 
   496  0318                     	;# 
   497  0318                     	;# 
   498  0319                     	;# 
   499  031A                     	;# 
   500  031C                     	;# 
   501  031C                     	;# 
   502  031D                     	;# 
   503  031E                     	;# 
   504  0394                     	;# 
   505  0395                     	;# 
   506  0396                     	;# 
   507  0415                     	;# 
   508  0416                     	;# 
   509  0417                     	;# 
   510  041C                     	;# 
   511  041D                     	;# 
   512  041E                     	;# 
   513  0791                     	;# 
   514  0792                     	;# 
   515  0793                     	;# 
   516  0794                     	;# 
   517  0795                     	;# 
   518  0798                     	;# 
   519  0799                     	;# 
   520  07A0                     	;# 
   521  07A1                     	;# 
   522  07A3                     	;# 
   523  07A4                     	;# 
   524  07A6                     	;# 
   525  07A7                     	;# 
   526  07A9                     	;# 
   527  07AA                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEF                     	;# 
   539  0095                     _OPTION_REGbits	set	149
   540  0090                     _TRISE	set	144
   541  008E                     _TRISC	set	142
   542  008D                     _TRISB	set	141
   543  008C                     _TRISA	set	140
   544  0097                     _WDTCON	set	151
   545  0098                     _OSCTUNE	set	152
   546  0099                     _OSCCON	set	153
   547  04D6                     _PLLR	set	1238
   548  011D                     _APFCON	set	285
   549  0110                     _LATE	set	272
   550  010E                     _LATC	set	270
   551  010D                     _LATB	set	269
   552  010C                     _LATA	set	268
   553  018D                     _ANSELB	set	397
   554  018C                     _ANSELA	set	396
   555  020D                     _WPUB	set	525
   556  0210                     _WPUE	set	528
   557                           
   558                           ; #config settings
   559  0000                     
   560                           	psect	cinit
   561  06E3                     start_initialization:	
   562  06E3                     __initialization:	
   563                           
   564                           ; Clear objects allocated to COMMON
   565  06E3  01F0               	clrf	__pbssCOMMON& (0+127)
   566  06E4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   567  06E5                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  06E5                     __end_of__initialization:	
   571  06E5  0020               	movlb	0
   572  06E6  2EE7               	ljmp	_main	;jump to C main() function
   573  06E7                     __pmaintext:	
   574                           ; 1 bytes @ 0x2
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 88 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B1F/0
   591 ;;		On exit  : 1F/2
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   594 ;;      Params:         0       0       0       0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels required when called:    2
   600 ;; This function calls:
   601 ;;		_Ef1
   602 ;;		_Ef2
   603 ;;		_Ef3
   604 ;;		_Ef4
   605 ;;		_SYSTEM_Initialize
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  06E7                     _main:	
   614                           
   615                           ;main.c: 90: SYSTEM_Initialize();
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   619  06E7  27D7  3186         	fcall	_SYSTEM_Initialize
   620                           
   621                           ;main.c: 91: LATA=0x00;
   622  06E9  0022               	movlb	2	; select bank2
   623  06EA  018C               	clrf	12	;volatile
   624                           
   625                           ;main.c: 92: LATB=0x00;
   626  06EB  018D               	clrf	13	;volatile
   627                           
   628                           ;main.c: 93: LATC=0x00;
   629  06EC  018E               	clrf	14	;volatile
   630                           
   631                           ;main.c: 94: TRISA=0x00;
   632  06ED  0021               	movlb	1	; select bank1
   633  06EE  018C               	clrf	12	;volatile
   634                           
   635                           ;main.c: 95: TRISB=0x00;
   636  06EF  018D               	clrf	13	;volatile
   637                           
   638                           ;main.c: 96: TRISC=0x00;
   639  06F0  018E               	clrf	14	;volatile
   640                           
   641                           ;main.c: 97: ANSELA=0x00;
   642  06F1  0023               	movlb	3	; select bank3
   643  06F2  018C               	clrf	12	;volatile
   644                           
   645                           ;main.c: 98: ANSELB=0x00;
   646  06F3  018D               	clrf	13	;volatile
   647  06F4                     l89:	
   648                           ;main.c: 100: while (1)
   649                           
   650                           
   651                           ;main.c: 101: {
   652                           ;main.c: 102: Ef1();
   653  06F4  26FD  3186         	fcall	_Ef1
   654                           
   655                           ;main.c: 103: Ef2();
   656  06F6  2714  3186         	fcall	_Ef2
   657                           
   658                           ;main.c: 104: Ef3();
   659  06F8  2766  3186         	fcall	_Ef3
   660                           
   661                           ;main.c: 105: Ef4();
   662  06FA  27B8  3186         	fcall	_Ef4
   663  06FC  2EF4               	goto	l89
   664  06FD                     __end_of_main:	
   665  06FD                     __ptext8:	
   666 ;; *************** function _Ef1 *****************
   667 ;; Defined at:
   668 ;;		line 6 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 1C/3
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   682 ;;      Params:         0       0       0       0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0       0       0       0
   684 ;;      Temps:          2       0       0       0       0       0       0       0
   685 ;;      Totals:         2       0       0       0       0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _Ef1
   697  06FD                     _Ef1:	
   698                           
   699                           ;main.c: 8: for(i=0; i<10; i++)
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _Ef1: [wreg+status,2+status,0]
   703  06FD  01F1               	clrf	_i
   704  06FE                     l616:	
   705  06FE  300A               	movlw	10
   706  06FF  0271               	subwf	_i,w
   707  0700  1803               	btfsc	3,0
   708  0701  0008               	return
   709                           
   710                           ;main.c: 9: {
   711                           ;main.c: 10: LATA=~LATA;
   712  0702  0022               	movlb	2	; select bank2
   713  0703  098C               	comf	12,f	;volatile
   714                           
   715                           ;main.c: 11: LATB=~LATB;
   716  0704  098D               	comf	13,f	;volatile
   717                           
   718                           ;main.c: 12: LATC=~LATC;
   719  0705  098E               	comf	14,f	;volatile
   720                           
   721                           ;main.c: 13: _delay((unsigned long)((100)*(32000000/4000.0)));
   722  0706  3005               	movlw	5
   723  0707  00F3               	movwf	??_Ef1+1
   724  0708  300F               	movlw	15
   725  0709  00F2               	movwf	??_Ef1
   726  070A  30F1               	movlw	241
   727  070B                     u177:	
   728  070B  0B89               	decfsz	9,f
   729  070C  2F0B               	goto	u177
   730  070D  0BF2               	decfsz	??_Ef1,f
   731  070E  2F0B               	goto	u177
   732  070F  0BF3               	decfsz	??_Ef1+1,f
   733  0710  2F0B               	goto	u177
   734  0711  0000               	nop
   735  0712  0AF1               	incf	_i,f
   736  0713  2EFE               	goto	l616
   737  0714                     __end_of_Ef1:	
   738  007E                     btemp	set	126	;btemp
   739  007E                     wtemp0	set	126
   740  0714                     __ptext7:	
   741 ;; *************** function _Ef2 *****************
   742 ;; Defined at:
   743 ;;		line 17 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/3
   754 ;;		On exit  : 1F/2
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   757 ;;      Params:         0       0       0       0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0       0       0       0
   759 ;;      Temps:          2       0       0       0       0       0       0       0
   760 ;;      Totals:         2       0       0       0       0       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _Ef2
   772  0714                     _Ef2:	
   773                           
   774                           ;main.c: 19: for(i=0, data=0x01; i<8; i++)
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _Ef2: [wreg+status,2+status,0]
   778  0714  01F1               	clrf	_i
   779  0715  01F0               	clrf	_data
   780  0716  0AF0               	incf	_data,f
   781  0717                     l636:	
   782  0717  3008               	movlw	8
   783  0718  0271               	subwf	_i,w
   784  0719  1803               	btfsc	3,0
   785  071A  2F2D               	goto	l638
   786                           
   787                           ;main.c: 20: {
   788                           ;main.c: 21: LATA=data;
   789  071B  0870               	movf	_data,w
   790  071C  0022               	movlb	2	; select bank2
   791  071D  008C               	movwf	12	;volatile
   792  071E  3005               	movlw	5
   793                           
   794                           ;main.c: 22: data<<=1;
   795  071F  35F0               	lslf	_data,f
   796                           
   797                           ;main.c: 23: _delay((unsigned long)((100)*(32000000/4000.0)));
   798  0720  00F3               	movwf	??_Ef2+1
   799  0721  300F               	movlw	15
   800  0722  00F2               	movwf	??_Ef2
   801  0723  30F1               	movlw	241
   802  0724                     u147:	
   803  0724  0B89               	decfsz	9,f
   804  0725  2F24               	goto	u147
   805  0726  0BF2               	decfsz	??_Ef2,f
   806  0727  2F24               	goto	u147
   807  0728  0BF3               	decfsz	??_Ef2+1,f
   808  0729  2F24               	goto	u147
   809  072A  0000               	nop
   810  072B  0AF1               	incf	_i,f
   811  072C  2F17               	goto	l636
   812  072D                     l638:	
   813                           
   814                           ;main.c: 24: }
   815                           ;main.c: 25: LATA=0;
   816  072D  0022               	movlb	2	; select bank2
   817  072E  018C               	clrf	12	;volatile
   818                           
   819                           ;main.c: 27: for(i=0, data=0x01; i<8; i++)
   820  072F  01F1               	clrf	_i
   821  0730  01F0               	clrf	_data
   822  0731  0AF0               	incf	_data,f
   823  0732                     l648:	
   824  0732  3008               	movlw	8
   825  0733  0271               	subwf	_i,w
   826  0734  1803               	btfsc	3,0
   827  0735  2F48               	goto	l650
   828                           
   829                           ;main.c: 28: {
   830                           ;main.c: 29: LATB=data;
   831  0736  0870               	movf	_data,w
   832  0737  0022               	movlb	2	; select bank2
   833  0738  008D               	movwf	13	;volatile
   834  0739  3005               	movlw	5
   835                           
   836                           ;main.c: 30: data<<=1;
   837  073A  35F0               	lslf	_data,f
   838                           
   839                           ;main.c: 31: _delay((unsigned long)((100)*(32000000/4000.0)));
